track_name,artists,cover_url
dama do baralho ao vivo,diego & victor hugo,https://i.scdn.co/image/ab67616d0000b273368f8daab35d87c42af43961
call me,beat oven,https://i.scdn.co/image/ab67616d0000b2731aa206aec2a3ca8b59e49844
who,jimin,https://i.scdn.co/image/ab67616d0000b273f02c451189a709b9a952aaec
la plena (w sound 05),w sound,https://i.scdn.co/image/ab67616d0000b2734740100d84f3667f1eae6870
gnossienne no. 1,erik satie,https://i.scdn.co/image/ab67616d0000b27320ca462b07614b2ad0d416b0
god only knows,imaginary future,https://i.scdn.co/image/ab67616d0000b273c304bd2b20eed157b77fe609
proibido terminar ao vivo,gusttavo lima,https://i.scdn.co/image/ab67616d0000b2736c64528088e6d2bce24c1bc3
sinking,idlefon,https://i.scdn.co/image/ab67616d0000b2735baa1f265c79c5440d08f540
2002 - acoustic,amber leigh irish,https://i.scdn.co/image/ab67616d0000b273eceeed81d921fb35e8b82897
sweet dreams (are made of this) - remastered,eurythmics,https://i.scdn.co/image/ab67616d0000b273e20cbe67370b83997df216be
哀と悲,musashi project,https://i.scdn.co/image/ab67616d0000b2736d1c1a631e1b46ccc32eaee2
wrong floor,cliff martinez,https://i.scdn.co/image/ab67616d0000b2732c8ba8e2fbf531bbb9cd1a48
watermelon sugar,harry styles,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a
planet zero,shinedown,https://i.scdn.co/image/ab67616d0000b27343e8a35289397f6010638c3c
mundo de ilusões - ao vivo,gusttavo lima,https://i.scdn.co/image/ab67616d0000b273fcc0055f086197e267c9017a
what a time to be alive,matt pless,https://i.scdn.co/image/ab67616d0000b2736e43ff963abdc90812bc61c4
big dawgs,hanumankind,https://i.scdn.co/image/ab67616d0000b273d9afe5c70c43cb2bd34605ea
low of solipsism,yoshihisa hirano,https://i.scdn.co/image/ab67616d0000b273d4cafdffd73a6d7bdb4a1439
"nocturne no. 19 in e minor, op. 72, no. 1",frédéric chopin,https://i.scdn.co/image/ab67616d0000b273c1490e59791bf75b763f567f
chop suey!,system of a down,https://i.scdn.co/image/ab67616d0000b27307bc7d2a745636c356b4d0aa
poema bobo - ao vivo,juan marcus & vinícius,https://i.scdn.co/image/ab67616d0000b2735ff926085a1bfac5354f26d9
sunset driver,vanilla beach,https://i.scdn.co/image/ab67616d0000b27362f3915e4722543b18ce0a07
obsession - extended mix,consoul trainin,https://i.scdn.co/image/ab67616d0000b273be30537c4508d5844022265a
you & me (the wildfire),aron wright,https://i.scdn.co/image/ab67616d0000b273d32480f470ad44468a440164
bunny girl,km,https://i.scdn.co/image/ab67616d0000b2738316f30e422e4648c9908461
vida vazia,bruno & marrone,https://i.scdn.co/image/ab67616d0000b2739ce10bf887848831c83ec215
back to you,the mayries,https://i.scdn.co/image/ab67616d0000b27397c8822353950050ea099496
sinking fatigue,raimu,https://i.scdn.co/image/ab67616d0000b273fe04e4e506a625d6e3661af9
deus forte,kleber lucas,https://i.scdn.co/image/ab67616d0000b2734e86088a1db4ccd12a25cbaf
"carnaval, op. 9: no. 12, chopin (live in japan, 2022)",robert schumann,https://i.scdn.co/image/ab67616d0000b273ba9fcafe467c35053505f51f
"andante in c major, k. 1a",wolfgang amadeus mozart,https://i.scdn.co/image/ab67616d0000b2732fd91a182ca505014f1f1c81
the carnival,aazar,https://i.scdn.co/image/ab67616d0000b2739e4c5853d2da8d946672aa21
no direction,rachael yamagata,https://i.scdn.co/image/ab67616d0000b27315c8ed0db57fb7aa6f78d724
voz sem violão,murilo huff,https://i.scdn.co/image/ab67616d0000b273f780a237b116b5decb468d75
出陣,yasuharu takanashi,https://i.scdn.co/image/ab67616d0000b273d911e43123678e12f4eb2823
saudade proibida (ao vivo),simone mendes,https://i.scdn.co/image/ab67616d0000b273dee23f5771e3d55c5f41278c
baila conmigo,sayba music,https://i.scdn.co/image/ab67616d0000b27377c754d605833d24b42f9319
fairy tail main theme - slow ver.,yasuharu takanashi,https://i.scdn.co/image/ab67616d0000b27368a3dfc0653c907a58f39d7a
zombie,the cranberries,https://i.scdn.co/image/ab67616d0000b27372d481a5999197ef5f42f796
puta é só um detalhe,dj douglinhas,https://i.scdn.co/image/ab67616d0000b27300359d35adf38dc522bae45e
give it to me,lucky luke,https://i.scdn.co/image/ab67616d0000b273cea659065648a8bf62d17650
stand by me,boyce avenue,https://i.scdn.co/image/ab67616d0000b273c2967bf838c6ea5ea77a3701
d-tecnolife,uverworld,https://i.scdn.co/image/ab67616d0000b27363b4a7fccfab5629756a1f9b
entregador de flor (ao vivo em brasília),diego & victor hugo,https://i.scdn.co/image/ab67616d0000b273deb164b57dd85d716ba3f252
pop virus,gen hoshino,https://i.scdn.co/image/ab67616d0000b27302a856097c809fb56c23cfb2
at least i had fun,martin jensen,https://i.scdn.co/image/ab67616d0000b273fb391d6588890185afd3435b
deixa ela saber - ao vivo,henrique & juliano,https://i.scdn.co/image/ab67616d0000b273c79f6f2db193985985b57dfc
believer,imagine dragons,https://i.scdn.co/image/ab67616d0000b2735675e83f707f1d7271e5cf8a
p do pecado (ao vivo),grupo menos é mais,https://i.scdn.co/image/ab67616d0000b2733eb9bb75e0b5472777ba0291
win some,leya,https://i.scdn.co/image/ab67616d0000b273eaa4b11f60974c0d59d857c0
eai! como cê tá?,mc ryan sp,https://i.scdn.co/image/ab67616d0000b2732f4c9bf292d33d0d8ba0e151
never giving in (ichigo rap),rustage,https://i.scdn.co/image/ab67616d0000b27330b9b569ffc7a9925e3615c5
call me,gabrielle aplin,https://i.scdn.co/image/ab67616d0000b273e4735ef76aef0299ad868764
the happiest days of our lives,pink floyd,https://i.scdn.co/image/ab67616d0000b2735d48e2f56d691f9a4e4b0bdf
non serviam,frank turner,https://i.scdn.co/image/ab67616d0000b273468e5342609ab87ce9cf319e
tocando em frente,eduardo costa,https://i.scdn.co/image/ab67616d0000b2732a008d79c9787dcc337be652
infinity - pretty young remix,jaymes young,https://i.scdn.co/image/ab67616d0000b2738b8b09361b491719b2d8b92b
bad habits,ed sheeran,https://i.scdn.co/image/ab67616d0000b273ef24c3fdbf856340d55cfeb2
"nine variations in d, k.573 on a minuet by j.p. duport: 7a. variation vi - pt. 1",wolfgang amadeus mozart,https://i.scdn.co/image/ab67616d0000b2733d9efd16e0bcbd84285399a5
"préludes / book 1, l. 117: 8. la fille aux cheveux de lin",claude debussy,https://i.scdn.co/image/ab67616d0000b2730c425c9d96fa6f4342a248e0
a última,mc kevin,https://i.scdn.co/image/ab67616d0000b2732b2ca9932202420913894efd
die with a smile,lady gaga,https://i.scdn.co/image/ab67616d0000b27382ea2e9e1858aa012c57cd45
show,jaksi taksi,https://i.scdn.co/image/ab67616d0000b273e93dc3bbc4e413bfb9ee3a38
day one,hans zimmer,https://i.scdn.co/image/ab67616d0000b273ac29a65e7ffcfa6f9cb0d342
dona,luan santana,https://i.scdn.co/image/ab67616d0000b273a5a67085591d0a13f5e54ec6
trouble sleeping,the perishers,https://i.scdn.co/image/ab67616d0000b273d818c8a43c1571ea5187bc2e
i want it all - remastered 2011,queen,https://i.scdn.co/image/ab67616d0000b27327fda1adf296f242416b4230
i choose you,sara bareilles,https://i.scdn.co/image/ab67616d0000b273022b4010e20659300f42c375
spit it out,slipknot,https://i.scdn.co/image/ab67616d0000b27349de1b4acdde02e84c6023b7
coração partido (corazón partío) (ao vivo),grupo menos é mais,https://i.scdn.co/image/ab67616d0000b273ebdb1b9e90bc232b97a48410
venom,little simz,https://i.scdn.co/image/ab67616d0000b27308fd43f4ba0708fa58dd2805
something there,emma watson,https://i.scdn.co/image/ab67616d0000b273fac61ec6ab51254a1a4ee6b1
lembrança boa - ao vivo,henrique & juliano,https://i.scdn.co/image/ab67616d0000b273908c9364b91953b3d9a8a4b7
expectativas,3030,https://i.scdn.co/image/ab67616d0000b2739a4d6d558e476b68af6f6ec4
desperdício,japinha conde,https://i.scdn.co/image/ab67616d0000b273009b97c6efddf049e37a7dd2
you say run,yuki hayashi,https://i.scdn.co/image/ab67616d0000b273b8bf049db6f5b729d68e979c
"lyric pieces i, op. 12 (excerpts): no. 5, folkevise",edvard grieg,https://i.scdn.co/image/ab67616d0000b273440ce98efd7dde9ab507193c
beautiful things,benson boone,https://i.scdn.co/image/ab67616d0000b273cc04ff3e70e146ba9abacf40
stay right where you are,ingrid michaelson,https://i.scdn.co/image/ab67616d0000b27321fe8f8afd05473d046bd54b
tem culpa eu?,mc luuky,https://i.scdn.co/image/ab67616d0000b2737d3d47033343b58749ec0a6a
ausência - ao vivo,bruno & marrone,https://i.scdn.co/image/ab67616d0000b2734b6df272cd76a5faf3966c7a
blue bird (naruto) - trap remix,musicality,https://i.scdn.co/image/ab67616d0000b27374346229ccdca69f61b3d828
sujeito homem ao vivo,guilherme & benuto,https://i.scdn.co/image/ab67616d0000b27365bf696c1df34686746b73c4
fool,frad,https://i.scdn.co/image/ab67616d0000b2733d93cb8b9054a2f0f4017f8e
dois enganados,murilo huff,https://i.scdn.co/image/ab67616d0000b273f780a237b116b5decb468d75
vuelve a ti,miranda!,https://i.scdn.co/image/ab67616d0000b273143c72a64d265868dcc0dbc6
searching for salt,lorne balfe,https://i.scdn.co/image/ab67616d0000b2735de94c3c47f36792563271c5
city lights (tengen uzui rap),rustage,https://i.scdn.co/image/ab67616d0000b2736b9b14a946b824fd98201915
infinity,jaymes young,https://i.scdn.co/image/ab67616d0000b273a9897f65d1ead1be10a51e3f
save your tears,the weeknd,https://i.scdn.co/image/ab67616d0000b2738863bc11d2aa12b54f5aeb36
lost sparks,canyon city,https://i.scdn.co/image/ab67616d0000b273b823a91b9c5379eb6f394de0
melancholy,jisatsu,https://i.scdn.co/image/ab67616d0000b273e1b630c14a4fdba7d68283e9
sufocado / volta pra mim / alô - ao vivo,clayton & romário,https://i.scdn.co/image/ab67616d0000b2735e74d125f754eb813b529ddc
lucky,jason mraz,https://i.scdn.co/image/ab67616d0000b27333091fbb40edc2249e682bf2
akatsuki,rustage,https://i.scdn.co/image/ab67616d0000b27362a0aa65de225342a5a84ee8
incerteza - na praia / ao vivo,matheus & kauan,https://i.scdn.co/image/ab67616d0000b2737d96c3456ae2572847148954
path of the wind (my neighbor totoro lofi),luvbyrd,https://i.scdn.co/image/ab67616d0000b2731a1dbb56e12075782daf8911
incerteza - ao vivo,matheus & kauan,https://i.scdn.co/image/ab67616d0000b2737d96c3456ae2572847148954
céu particular - ao vivo,henrique & juliano,https://i.scdn.co/image/ab67616d0000b273717a191d0dd76669487ccaac
guess featuring billie eilish,charli xcx,https://i.scdn.co/image/ab67616d0000b27355a1e72ba425c60a02a9bb47
private party,anirudh ravichander,https://i.scdn.co/image/ab67616d0000b2730f96a99f9bc0e40a0ccf4340
sofrimento simultâneo,gusttavo lima,https://i.scdn.co/image/ab67616d0000b273508a46785330637f951610e8
vai te botar,mc guto vgs,https://i.scdn.co/image/ab67616d0000b273d6a4be3e69aeee46a79db9ec
千夜,yasuharu takanashi,https://i.scdn.co/image/ab67616d0000b273f9f0edfe58bbb6e3c44e574f
instinto animal,zé henrique & gabriel,https://i.scdn.co/image/ab67616d0000b2732ae6e2c98c101a0c5bb8ab48
silverio,guitarras de luna,https://i.scdn.co/image/ab67616d0000b273290aef41971b0babac15a433
motinha 2.0 (mete marcha),dennis,https://i.scdn.co/image/ab67616d0000b27335e87ed4b455d3d50f3d6eaf
quem vai ter coragem ao vivo,turma do pagode,https://i.scdn.co/image/ab67616d0000b273ecf29b9ef1dad507b510323a
hang on,raimu,https://i.scdn.co/image/ab67616d0000b273b73fb82c133e1510570f3275
irony,majiko,https://i.scdn.co/image/ab67616d0000b273f672cfe50a513713ea7cdc85
lost in the echo,linkin park,https://i.scdn.co/image/ab67616d0000b273987fb4c5ec8790e9f637a4a4
cacos de vidro (sample: esperar pra ver),bk,https://i.scdn.co/image/ab67616d0000b273c078b8ed0b04b814d7457646
road trippin',red hot chili peppers,https://i.scdn.co/image/ab67616d0000b273a9249ebb15ca7a5b75f16a90
true friends,bring me the horizon,https://i.scdn.co/image/ab67616d0000b273413697269620e16f4466f543
killer,fka twigs,https://i.scdn.co/image/ab67616d0000b27314aee4f383a0e9f4ec5d90c8
b-town (feat. sunny malton),sidhu moose wala,https://i.scdn.co/image/ab67616d0000b2735f380b28676d915213173f7b
power of mujin park,alisa okehazama,https://i.scdn.co/image/ab67616d0000b273dfd14881e19396532ea5789e
frank sinatra,miss kittin,https://i.scdn.co/image/ab67616d0000b273283816efe2347c5fa0a9316b
relaxa o coração - ao vivo,henrique & juliano,https://i.scdn.co/image/ab67616d0000b27350eb8b741c09b9159338fa9f
akatsuki,beau.,https://i.scdn.co/image/ab67616d0000b2732d497690a76b01aa3a9c086c
given up,linkin park,https://i.scdn.co/image/ab67616d0000b2736e996745f2c7b8036abef213
"i believed you, william blake",frank turner,https://i.scdn.co/image/ab67616d0000b273a2657b24c3c90e7fac7d1c99
hagoromo,susumu yokota,https://i.scdn.co/image/ab67616d0000b273f896a61618354b61f928f3ad
meu poeta / ainda é tempo pra ser feliz / termina aqui - ao vivo,arlindo cruz,https://i.scdn.co/image/ab67616d0000b2730491d7730edce36fa3aeedc4
pero,zack tabudlo,https://i.scdn.co/image/ab67616d0000b27373463438a1d335c0c1f9358a
tubarões ao vivo,diego & victor hugo,https://i.scdn.co/image/ab67616d0000b273dec04b819cf8d034390815a8
sofrimento simultâneo ao vivo,gusttavo lima,https://i.scdn.co/image/ab67616d0000b273508a46785330637f951610e8
million dollar baby,tommy richman,https://i.scdn.co/image/ab67616d0000b27301c0cd5da820e6128655854f
形勢逆転,yasuharu takanashi,https://i.scdn.co/image/ab67616d0000b273d911e43123678e12f4eb2823
baladinha rural - ao vivo,us agroboy,https://i.scdn.co/image/ab67616d0000b27371e785734c83e5666542f7d3
bad habits - joel corry remix,ed sheeran,https://i.scdn.co/image/ab67616d0000b2735729709721ac163ad2b8dfac
"tonight, not again",jason mraz,https://i.scdn.co/image/ab67616d0000b2733a26f1255146a18c369ac927
house of memories,panic! at the disco,https://i.scdn.co/image/ab67616d0000b27323152d9337d6c57b116ed13a
contar pra quê - ao vivo,henrique & juliano,https://i.scdn.co/image/ab67616d0000b2735bb6668a856035550a66fc31
stuck with u - acoustic,jonah baker,https://i.scdn.co/image/ab67616d0000b273254ec30082e3ecb003c9d3af
"nocturne in c-sharp minor, b. 49, op. posth",gregor piatigorsky,https://i.scdn.co/image/ab67616d0000b273db6f2a7125f7c95b8c05cb27
saveiro,kaique e felipe,https://i.scdn.co/image/ab67616d0000b2738918fa0c3cf355061519f67c
l no theme b,hideki taniuchi,https://i.scdn.co/image/ab67616d0000b273d4cafdffd73a6d7bdb4a1439
iris - acoustic,adam christopher,https://i.scdn.co/image/ab67616d0000b273590690528490270ec11c5f21
like that,future,https://i.scdn.co/image/ab67616d0000b2731729574fe2a8e391a2ce1ece
i drive,cliff martinez,https://i.scdn.co/image/ab67616d0000b2732c8ba8e2fbf531bbb9cd1a48
dandelions,ruth b.,https://i.scdn.co/image/ab67616d0000b27397e971f3e53475091dc8d707
nord,kettel,https://i.scdn.co/image/ab67616d0000b273a4fe8d7d8d97881894d39ea2
night,ludovico einaudi,https://i.scdn.co/image/ab67616d0000b273494e91bfd7692054715ba845
the fear,the bridge city sinners,https://i.scdn.co/image/ab67616d0000b273b8604cfd1fa43e07d5e2dcb4
só quero ver,bk,https://i.scdn.co/image/ab67616d0000b273c078b8ed0b04b814d7457646
apaga apaga apaga (ao vivo),danilo e davi,https://i.scdn.co/image/ab67616d0000b2730d5f00c853be5debb5eba851
samidare,feora,https://i.scdn.co/image/ab67616d0000b2731dec78b122752187bdac64fe
silhouette (naruto shippuden),otaku,https://i.scdn.co/image/ab67616d0000b273cbd6575a821e3a9bee15fc93
odd future,uverworld,https://i.scdn.co/image/ab67616d0000b273045178c05066b0714f00463a
avisa que é o funk,mc hariel,https://i.scdn.co/image/ab67616d0000b273311c610608c1d456c793c2f0
diferentão (ao vivo),dilsinho,https://i.scdn.co/image/ab67616d0000b273ba23d8f79f2d1429fa299405
luther,kendrick lamar,https://i.scdn.co/image/ab67616d0000b27309d6ed214f03fbb663e46531
are you lonesome tonight?,elvis presley,https://i.scdn.co/image/ab67616d0000b27352cbfb62c42adc19d5637843
voltável (ao vivo),ícaro e gilmar,https://i.scdn.co/image/ab67616d0000b273b50c53c63add89ae6fc1a168
blue bird (naruto) - trap remix,musicality,https://i.scdn.co/image/ab67616d0000b27374346229ccdca69f61b3d828
"unravel (from ""tokyo ghoul"") - lofi remix",kenma,https://i.scdn.co/image/ab67616d0000b273ba9740105402af8068507b49
peace of mind,boston,https://i.scdn.co/image/ab67616d0000b2738c1fadcc997a65384f34d694
zenitsu theme v2 (thunder clap and flash!),samuel kim,https://i.scdn.co/image/ab67616d0000b27340a9f87d9c46fb52da9c1084
vou raspar seu bigodin,mc dricka,https://i.scdn.co/image/ab67616d0000b27352e472189de268526beab5d2
bugünüm sensiz geçti,ceylan ertem,https://i.scdn.co/image/ab67616d0000b273727dad51dba53421e2018cad
ashes on the fire,kohta yamamoto,https://i.scdn.co/image/ab67616d0000b273c2bcff5fed95d5325eec7f91
eu te achei - ao vivo,gusttavo lima,https://i.scdn.co/image/ab67616d0000b2735840f88453448723ce907a53
warriors,imagine dragons,https://i.scdn.co/image/ab67616d0000b273fc4fd5caca9f1dc4a3b0460a
veneno (ao vivo),gusttavo lima,https://i.scdn.co/image/ab67616d0000b273fefe16e6d6e3edef4be12e0f
por te amar demais,gusttavo lima,https://i.scdn.co/image/ab67616d0000b2734945b446d98cf33fabc310c6
amor covarde,jorge & mateus,https://i.scdn.co/image/ab67616d0000b273d7c815519f53416c455e280b
no meio do rolo - ao vivo,luan pereira,https://i.scdn.co/image/ab67616d0000b27317ceae286e642f8f99aef251
missing piece,marika takeuchi,https://i.scdn.co/image/ab67616d0000b273b704cf61049e63a0803c986d
never stop (wedding version),safetysuit,https://i.scdn.co/image/ab67616d0000b273ea79415b6df4bd8e5866eb4d
fortnight,taylor swift,https://i.scdn.co/image/ab67616d0000b2735076e4160d018e378f488c33
avalanche,bring me the horizon,https://i.scdn.co/image/ab67616d0000b273413697269620e16f4466f543
kodoku,hideki taniuchi,https://i.scdn.co/image/ab67616d0000b273d4cafdffd73a6d7bdb4a1439
ordinary,alex warren,https://i.scdn.co/image/ab67616d0000b273fa2bcf3df669bde08b2e7d36
meu coração pede carona / pura magia / só de você - ao vivo,lauana prado,https://i.scdn.co/image/ab67616d0000b2731bbf55402ec03da1d721de82
filho da mãe ao vivo,guilherme & benuto,https://i.scdn.co/image/ab67616d0000b2739511608b18e4412ec57053ff
here with me,susie suh,https://i.scdn.co/image/ab67616d0000b273d917c30dec6e64fbcd85a90b
i like the way you kiss me,artemas,https://i.scdn.co/image/ab67616d0000b273e67611dbbf69a90d0b6cb738
baki rap. el campeón,megar,https://i.scdn.co/image/ab67616d0000b2734a16e706d49589c76eacbdfb
princesa - ao vivo,leonardo,https://i.scdn.co/image/ab67616d0000b273785ee15b74f00b844206f8ad
konoha peace (naruto),kato,https://i.scdn.co/image/ab67616d0000b273ff662f0affe1a5420d3d6b81
a morte do autotune,matuê,https://i.scdn.co/image/ab67616d0000b27343f7193e1d691fef20b5ab81
vida boa (ao vivo),victor & leo,https://i.scdn.co/image/ab67616d0000b273ebfdf8350a9dab324bc8c05a
homenzinho torto,aline barros,https://i.scdn.co/image/ab67616d0000b2733f17ef7284a7c7427c48be40
dear god,avenged sevenfold,https://i.scdn.co/image/ab67616d0000b27333c52ca8309741c6999ca742
greyhound,whomadewho,https://i.scdn.co/image/ab67616d0000b2739a8a0110e4939c9f9c6944cc
xonei,jorge & mateus,https://i.scdn.co/image/ab67616d0000b2732b34d3f3b1ee50d443b646ec
pokémon theme lofi,kato,https://i.scdn.co/image/ab67616d0000b273ff662f0affe1a5420d3d6b81
story of my life,one direction,https://i.scdn.co/image/ab67616d0000b2732f76b797c382bedcafdf45e1
"miroirs, m. 43: v. la vallée des cloches",maurice ravel,https://i.scdn.co/image/ab67616d0000b273a007a5c4c2da923ba78d5e30
dance monkey,roses & frey,https://i.scdn.co/image/ab67616d0000b27354fc9a7bc572c8a0d2fb39b1
gunnera,isan,https://i.scdn.co/image/ab67616d0000b2739ed31044b9b94123b67a146c
"morni banke (from ""badhaai ho"")",guru randhawa,https://i.scdn.co/image/ab67616d0000b2737c47019d9cc68e1060a3fcb9
"não, mas quase (ao vivo)",israel & rodolffo,https://i.scdn.co/image/ab67616d0000b2738e04051a0da2346cd1f81bb6
filho da mãe,guilherme & benuto,https://i.scdn.co/image/ab67616d0000b2739511608b18e4412ec57053ff
she bad,khantrast,https://i.scdn.co/image/ab67616d0000b2738dbb67980d4f17aedd3b69ca
gastrosexuál,wohnout,https://i.scdn.co/image/ab67616d0000b2734d5f8f3f698e04be1fb03634
venom,ravyn lenae,https://i.scdn.co/image/ab67616d0000b273a2a1ffef42c5c2ba1eb8c9a5
intento fallido no. 7,chingadazo de kung fu,https://i.scdn.co/image/ab67616d0000b27386adf120275f7f0b2c64427b
world spins madly on,the weepies,https://i.scdn.co/image/ab67616d0000b273c28b60c055398ee16b899cc2
tubarões,diego & victor hugo,https://i.scdn.co/image/ab67616d0000b273dec04b819cf8d034390815a8
jet set run,yuki hayashi,https://i.scdn.co/image/ab67616d0000b2737af4267d2902bfad57daa5f8
main theme,katsu hoshi,https://i.scdn.co/image/ab67616d0000b273fda59b9def4055642220404d
at least i had fun,martin jensen,https://i.scdn.co/image/ab67616d0000b273fb391d6588890185afd3435b
"attention, please!",enhypen,https://i.scdn.co/image/ab67616d0000b2736772cf096be8acc1df092519
mellow sea,maj majid,https://i.scdn.co/image/ab67616d0000b2737a79745d1ba16455554cbe87
foil,autechre,https://i.scdn.co/image/ab67616d0000b27333411ff5d74ae290a12fdc44
a bar song (tipsy),shaboozey,https://i.scdn.co/image/ab67616d0000b27380d86d636244b72a3a1eede2
ethereal,dirk maassen,https://i.scdn.co/image/ab67616d0000b273b4dca66c211e31ea1fe9c9c2
love story,taylor swift,https://i.scdn.co/image/ab67616d0000b273877ea8fa223c26f19aaef92d
greatest strength,hiroaki tsutsumi,https://i.scdn.co/image/ab67616d0000b273283da7197a2e5d610adfe4e9
brilho oculto,mato seco,https://i.scdn.co/image/ab67616d0000b27374d74f2edf766a85270f6e41
savages (part i),haruki sayama,https://i.scdn.co/image/ab67616d0000b273d3164919407c0dc22edd6f32
like jennie,jennie,https://i.scdn.co/image/ab67616d0000b2735a43918ea90bf1e44b7bdcfd
more than you know - acoustic covers of popular songs,filip nordin,https://i.scdn.co/image/ab67616d0000b2731c54820f696c821262f00079
violent pornography,system of a down,https://i.scdn.co/image/ab67616d0000b273c65f8d04502eeddbdd61fa71
wax poetry,dazik69,https://i.scdn.co/image/ab67616d0000b273d3e7173c84f845c4143d6d83
sempre seu homem,gusttavo lima,https://i.scdn.co/image/ab67616d0000b2734945b446d98cf33fabc310c6
dama do baralho,diego & victor hugo,https://i.scdn.co/image/ab67616d0000b273368f8daab35d87c42af43961
"danse macabre, op. 40, r.171",camille saint-saëns,https://i.scdn.co/image/ab67616d0000b27358a05301719e0c8414238369
cumbia elemental,subhira,https://i.scdn.co/image/ab67616d0000b273dbac23f1098336eb028e9224
mentirosa (ao vivo),hugo & guilherme,https://i.scdn.co/image/ab67616d0000b273e295ee75598a12d933800298
"gojo satoru hollow purple theme (from ""jujutsu kaisen"")",samuel kim,https://i.scdn.co/image/ab67616d0000b273164b9116394e5c297badb2c4
ramparts,john frusciante,https://i.scdn.co/image/ab67616d0000b2732212a5deaedc7b5060799d83
raison detre,eve,https://i.scdn.co/image/ab67616d0000b2733aba86f5fd6944eb9f6836e1
vampiro,matuê,https://i.scdn.co/image/ab67616d0000b273dc3a305af681ef47bf011893
whole again - acoustic version,tobey rosen,https://i.scdn.co/image/ab67616d0000b2734cb214946ce2d6074e7f862c
ela (ao vivo),sorriso maroto,https://i.scdn.co/image/ab67616d0000b27351ef5a862e48d1bd2b364d27
dona ao vivo,luan santana,https://i.scdn.co/image/ab67616d0000b273a5a67085591d0a13f5e54ec6
