track_name,artists,cover_url
we stayed up all night,tourist,https://i.scdn.co/image/ab67616d0000b27362e6c93be77451879c72bd35
コンセプトの戦い,yuki hayashi,https://i.scdn.co/image/ab67616d0000b273122cfdb07236e2518a35d406
castle on the hill - throttle remix,ed sheeran,https://i.scdn.co/image/ab67616d0000b273d21ce4d667a3924fb66e22b7
se melhorar estraga - ao vivo,matheus & kauan,https://i.scdn.co/image/ab67616d0000b273a145f0bbbb0ee0e29dfb4b4a
traición,miranda!,https://i.scdn.co/image/ab67616d0000b27341ca8a8fdfcce2d6ff7f2d05
黒点,yasuharu takanashi,https://i.scdn.co/image/ab67616d0000b273f9f0edfe58bbb6e3c44e574f
know know know,does,https://i.scdn.co/image/ab67616d0000b2732c6161d2af919099ba1b0bd9
呪術廻戦,hiroaki tsutsumi,https://i.scdn.co/image/ab67616d0000b2739230f7c8dfff664d6ac2ad0b
falando sério / querendo te amar,fiduma & jeca,https://i.scdn.co/image/ab67616d0000b273c12e684871949364e0a84f3c
"the punjaabban song (from ""jugjugg jeeyo"")",tanishk bagchi,https://i.scdn.co/image/ab67616d0000b273fe4ccbc7269118464a4b2415
between the stars,canyon city,https://i.scdn.co/image/ab67616d0000b27328104c19d0eeaf25aff4f4cb
something in the way,nirvana,https://i.scdn.co/image/ab67616d0000b273fbc71c99f9c1296c56dd51b6
scope,gimmik,https://i.scdn.co/image/ab67616d0000b2733047816df8ff8d4b3cc49e64
diz pra mim,fernando & sorocaba,https://i.scdn.co/image/ab67616d0000b273e074a4710ff82979a36ccf21
strong and strike,acn music.,https://i.scdn.co/image/ab67616d0000b273a67a156beb6980a228be56bf
sujeito homem,guilherme & benuto,https://i.scdn.co/image/ab67616d0000b27365bf696c1df34686746b73c4
cicatrizes - ao vivo,kleo dibah & rafael,https://i.scdn.co/image/ab67616d0000b2732a81b241ebe9f594b3481c8b
milh,plaid,https://i.scdn.co/image/ab67616d0000b2739d746477dfa4e8406c6be05a
"le tombeau de couperin, m. 68: iii. forlane. allegretto",maurice ravel,https://i.scdn.co/image/ab67616d0000b273370d50b7f37af3527ee980d2
too small for the world,taska black,https://i.scdn.co/image/ab67616d0000b273ae9602d746afc91a746bc118
morro de saudade / medo de amar / maus bocados - ao vivo,lauana prado,https://i.scdn.co/image/ab67616d0000b2731bbf55402ec03da1d721de82
anxiety,doechii,https://i.scdn.co/image/ab67616d0000b2733de7e97b3e5aa3eaccfc19ec
das duas uma - ao vivo,júnior e cézar,https://i.scdn.co/image/ab67616d0000b27380e18aebf1702a4c22d80cc0
i feel alone,bnv project,https://i.scdn.co/image/ab67616d0000b2737c209a0152dee64c6204345b
maluca (ao vivo),mari fernandez,https://i.scdn.co/image/ab67616d0000b273343994240bbd23b880a2b2b0
photograph,boyce avenue,https://i.scdn.co/image/ab67616d0000b273eb52107a749a04b3741316dc
lvs,kensuke ushio,https://i.scdn.co/image/ab67616d0000b273598142e7eef56d543ec8f922
are you gonna go my way,lenny kravitz,https://i.scdn.co/image/ab67616d0000b273542d87e4d1512bf7facb3860
xtasy - remix,ravyn lenae,https://i.scdn.co/image/ab67616d0000b273e068fe103ccaace7b56414c7
i'll be good,jaymes young,https://i.scdn.co/image/ab67616d0000b273a9897f65d1ead1be10a51e3f
somebody loved,kina grannis,https://i.scdn.co/image/ab67616d0000b273f437739743c93c97672822c2
portrait of a time,peter cat recording co.,https://i.scdn.co/image/ab67616d0000b2734f083a33a48dec9621406fb6
happy song,bring me the horizon,https://i.scdn.co/image/ab67616d0000b273413697269620e16f4466f543
i mean love,ethan loukas,https://i.scdn.co/image/ab67616d0000b2735379e3ebb8f26af0a185ab4f
沸き上がる闘志,musashi project,https://i.scdn.co/image/ab67616d0000b2736d1c1a631e1b46ccc32eaee2
sufocado / deu medo / um louco (ao vivo),murilo huff,https://i.scdn.co/image/ab67616d0000b2737159ab9a2ee5653dd3167831
bleed gray (akatsuki rap),rustage,https://i.scdn.co/image/ab67616d0000b273d058ef4715b4519ab7319d2a
khatam hue waande,emiway bantai,https://i.scdn.co/image/ab67616d0000b2739e77412e642627e1e1b44ff7
whatever it takes,imagine dragons,https://i.scdn.co/image/ab67616d0000b2735675e83f707f1d7271e5cf8a
love me like you do,boyce avenue,https://i.scdn.co/image/ab67616d0000b273eb52107a749a04b3741316dc
最恐,hiroaki tsutsumi,https://i.scdn.co/image/ab67616d0000b2739230f7c8dfff664d6ac2ad0b
veneno (ao vivo),murilo huff,https://i.scdn.co/image/ab67616d0000b2732541d5d03dbc0fedfab87da5
friendly fire,holly humberstone,https://i.scdn.co/image/ab67616d0000b27316c6a74d37f1ec412d15be61
i,aphex twin,https://i.scdn.co/image/ab67616d0000b27338906032688bb13b135ce19a
ghost - acoustic,ben woodward,https://i.scdn.co/image/ab67616d0000b273935a71a0a54fac53488ea342
call you mine (acoustic piano),ben woodward,https://i.scdn.co/image/ab67616d0000b273445606f69d389dca78d71820
sua amiga deu,mc levin,https://i.scdn.co/image/ab67616d0000b27346de1a3575627a1745f2aa3e
deseo,timothy infinite,https://i.scdn.co/image/ab67616d0000b273b34e1efc9484cb30be348e43
missing - todd terry remix / radio edit,everything but the girl,https://i.scdn.co/image/ab67616d0000b2736cf12136d266b6d906069694
chlorine,twenty one pilots,https://i.scdn.co/image/ab67616d0000b273d1d301e737da4324479c6660
só quero ver,bk,https://i.scdn.co/image/ab67616d0000b273c078b8ed0b04b814d7457646
só quero ver,bk,https://i.scdn.co/image/ab67616d0000b273c078b8ed0b04b814d7457646
só quero ver,bk,https://i.scdn.co/image/ab67616d0000b273c078b8ed0b04b814d7457646
veneno (ao vivo),gusttavo lima,https://i.scdn.co/image/ab67616d0000b273fefe16e6d6e3edef4be12e0f
god only knows,imaginary future,https://i.scdn.co/image/ab67616d0000b273c304bd2b20eed157b77fe609
sweet dreams (are made of this) - remastered,eurythmics,https://i.scdn.co/image/ab67616d0000b273e20cbe67370b83997df216be
at least i had fun,martin jensen,https://i.scdn.co/image/ab67616d0000b273fb391d6588890185afd3435b
never giving in (ichigo rap),rustage,https://i.scdn.co/image/ab67616d0000b27330b9b569ffc7a9925e3615c5
show,jaksi taksi,https://i.scdn.co/image/ab67616d0000b273e93dc3bbc4e413bfb9ee3a38
desperdício,japinha conde,https://i.scdn.co/image/ab67616d0000b273009b97c6efddf049e37a7dd2
tem culpa eu?,mc luuky,https://i.scdn.co/image/ab67616d0000b2737d3d47033343b58749ec0a6a
fool,frad,https://i.scdn.co/image/ab67616d0000b2733d93cb8b9054a2f0f4017f8e
city lights (tengen uzui rap),rustage,https://i.scdn.co/image/ab67616d0000b2736b9b14a946b824fd98201915
lucky,jason mraz,https://i.scdn.co/image/ab67616d0000b27333091fbb40edc2249e682bf2
akatsuki,rustage,https://i.scdn.co/image/ab67616d0000b27362a0aa65de225342a5a84ee8
千夜,yasuharu takanashi,https://i.scdn.co/image/ab67616d0000b273f9f0edfe58bbb6e3c44e574f
cacos de vidro (sample: esperar pra ver),bk,https://i.scdn.co/image/ab67616d0000b273c078b8ed0b04b814d7457646
b-town (feat. sunny malton),sidhu moose wala,https://i.scdn.co/image/ab67616d0000b2735f380b28676d915213173f7b
power of mujin park,alisa okehazama,https://i.scdn.co/image/ab67616d0000b273dfd14881e19396532ea5789e
meu poeta / ainda é tempo pra ser feliz / termina aqui - ao vivo,arlindo cruz,https://i.scdn.co/image/ab67616d0000b2730491d7730edce36fa3aeedc4
"nocturne in c-sharp minor, b. 49, op. posth",gregor piatigorsky,https://i.scdn.co/image/ab67616d0000b273db6f2a7125f7c95b8c05cb27
só quero ver,bk,https://i.scdn.co/image/ab67616d0000b273c078b8ed0b04b814d7457646
blue bird (naruto) - trap remix,musicality,https://i.scdn.co/image/ab67616d0000b27374346229ccdca69f61b3d828
back to friends,sombr,https://i.scdn.co/image/ab67616d0000b2739d24f74c1e2d8a12b1e591ec
veneno (ao vivo),gusttavo lima,https://i.scdn.co/image/ab67616d0000b273fefe16e6d6e3edef4be12e0f
world spins madly on,the weepies,https://i.scdn.co/image/ab67616d0000b273c28b60c055398ee16b899cc2
greatest strength,hiroaki tsutsumi,https://i.scdn.co/image/ab67616d0000b273283da7197a2e5d610adfe4e9
savages (part i),haruki sayama,https://i.scdn.co/image/ab67616d0000b273d3164919407c0dc22edd6f32
"danse macabre, op. 40, r.171",camille saint-saëns,https://i.scdn.co/image/ab67616d0000b27358a05301719e0c8414238369
呪術廻戦,hiroaki tsutsumi,https://i.scdn.co/image/ab67616d0000b2739230f7c8dfff664d6ac2ad0b
photograph,boyce avenue,https://i.scdn.co/image/ab67616d0000b273eb52107a749a04b3741316dc
xtasy - remix,ravyn lenae,https://i.scdn.co/image/ab67616d0000b273e068fe103ccaace7b56414c7
bleed gray (akatsuki rap),rustage,https://i.scdn.co/image/ab67616d0000b273d058ef4715b4519ab7319d2a
god only knows,imaginary future,https://i.scdn.co/image/ab67616d0000b273c304bd2b20eed157b77fe609
sweet dreams (are made of this) - remastered,eurythmics,https://i.scdn.co/image/ab67616d0000b273e20cbe67370b83997df216be
at least i had fun,martin jensen,https://i.scdn.co/image/ab67616d0000b273fb391d6588890185afd3435b
never giving in (ichigo rap),rustage,https://i.scdn.co/image/ab67616d0000b27330b9b569ffc7a9925e3615c5
show,jaksi taksi,https://i.scdn.co/image/ab67616d0000b273e93dc3bbc4e413bfb9ee3a38
desperdício,japinha conde,https://i.scdn.co/image/ab67616d0000b273009b97c6efddf049e37a7dd2
tem culpa eu?,mc luuky,https://i.scdn.co/image/ab67616d0000b2737d3d47033343b58749ec0a6a
fool,frad,https://i.scdn.co/image/ab67616d0000b2733d93cb8b9054a2f0f4017f8e
city lights (tengen uzui rap),rustage,https://i.scdn.co/image/ab67616d0000b2736b9b14a946b824fd98201915
lucky,jason mraz,https://i.scdn.co/image/ab67616d0000b27333091fbb40edc2249e682bf2
akatsuki,rustage,https://i.scdn.co/image/ab67616d0000b27362a0aa65de225342a5a84ee8
千夜,yasuharu takanashi,https://i.scdn.co/image/ab67616d0000b273f9f0edfe58bbb6e3c44e574f
cacos de vidro (sample: esperar pra ver),bk,https://i.scdn.co/image/ab67616d0000b273c078b8ed0b04b814d7457646
b-town (feat. sunny malton),sidhu moose wala,https://i.scdn.co/image/ab67616d0000b2735f380b28676d915213173f7b
power of mujin park,alisa okehazama,https://i.scdn.co/image/ab67616d0000b273dfd14881e19396532ea5789e
meu poeta / ainda é tempo pra ser feliz / termina aqui - ao vivo,arlindo cruz,https://i.scdn.co/image/ab67616d0000b2730491d7730edce36fa3aeedc4
"nocturne in c-sharp minor, b. 49, op. posth",gregor piatigorsky,https://i.scdn.co/image/ab67616d0000b273db6f2a7125f7c95b8c05cb27
só quero ver,bk,https://i.scdn.co/image/ab67616d0000b273c078b8ed0b04b814d7457646
blue bird (naruto) - trap remix,musicality,https://i.scdn.co/image/ab67616d0000b27374346229ccdca69f61b3d828
veneno (ao vivo),gusttavo lima,https://i.scdn.co/image/ab67616d0000b273fefe16e6d6e3edef4be12e0f
world spins madly on,the weepies,https://i.scdn.co/image/ab67616d0000b273c28b60c055398ee16b899cc2
greatest strength,hiroaki tsutsumi,https://i.scdn.co/image/ab67616d0000b273283da7197a2e5d610adfe4e9
savages (part i),haruki sayama,https://i.scdn.co/image/ab67616d0000b273d3164919407c0dc22edd6f32
"danse macabre, op. 40, r.171",camille saint-saëns,https://i.scdn.co/image/ab67616d0000b27358a05301719e0c8414238369
呪術廻戦,hiroaki tsutsumi,https://i.scdn.co/image/ab67616d0000b2739230f7c8dfff664d6ac2ad0b
photograph,boyce avenue,https://i.scdn.co/image/ab67616d0000b273eb52107a749a04b3741316dc
xtasy - remix,ravyn lenae,https://i.scdn.co/image/ab67616d0000b273e068fe103ccaace7b56414c7
bleed gray (akatsuki rap),rustage,https://i.scdn.co/image/ab67616d0000b273d058ef4715b4519ab7319d2a
god only knows,imaginary future,https://i.scdn.co/image/ab67616d0000b273c304bd2b20eed157b77fe609
sweet dreams (are made of this) - remastered,eurythmics,https://i.scdn.co/image/ab67616d0000b273e20cbe67370b83997df216be
at least i had fun,martin jensen,https://i.scdn.co/image/ab67616d0000b273fb391d6588890185afd3435b
never giving in (ichigo rap),rustage,https://i.scdn.co/image/ab67616d0000b27330b9b569ffc7a9925e3615c5
show,jaksi taksi,https://i.scdn.co/image/ab67616d0000b273e93dc3bbc4e413bfb9ee3a38
desperdício,japinha conde,https://i.scdn.co/image/ab67616d0000b273009b97c6efddf049e37a7dd2
tem culpa eu?,mc luuky,https://i.scdn.co/image/ab67616d0000b2737d3d47033343b58749ec0a6a
fool,frad,https://i.scdn.co/image/ab67616d0000b2733d93cb8b9054a2f0f4017f8e
city lights (tengen uzui rap),rustage,https://i.scdn.co/image/ab67616d0000b2736b9b14a946b824fd98201915
lucky,jason mraz,https://i.scdn.co/image/ab67616d0000b27333091fbb40edc2249e682bf2
akatsuki,rustage,https://i.scdn.co/image/ab67616d0000b27362a0aa65de225342a5a84ee8
千夜,yasuharu takanashi,https://i.scdn.co/image/ab67616d0000b273f9f0edfe58bbb6e3c44e574f
cacos de vidro (sample: esperar pra ver),bk,https://i.scdn.co/image/ab67616d0000b273c078b8ed0b04b814d7457646
b-town (feat. sunny malton),sidhu moose wala,https://i.scdn.co/image/ab67616d0000b2735f380b28676d915213173f7b
power of mujin park,alisa okehazama,https://i.scdn.co/image/ab67616d0000b273dfd14881e19396532ea5789e
meu poeta / ainda é tempo pra ser feliz / termina aqui - ao vivo,arlindo cruz,https://i.scdn.co/image/ab67616d0000b2730491d7730edce36fa3aeedc4
"nocturne in c-sharp minor, b. 49, op. posth",gregor piatigorsky,https://i.scdn.co/image/ab67616d0000b273db6f2a7125f7c95b8c05cb27
só quero ver,bk,https://i.scdn.co/image/ab67616d0000b273c078b8ed0b04b814d7457646
blue bird (naruto) - trap remix,musicality,https://i.scdn.co/image/ab67616d0000b27374346229ccdca69f61b3d828
veneno (ao vivo),gusttavo lima,https://i.scdn.co/image/ab67616d0000b273fefe16e6d6e3edef4be12e0f
world spins madly on,the weepies,https://i.scdn.co/image/ab67616d0000b273c28b60c055398ee16b899cc2
greatest strength,hiroaki tsutsumi,https://i.scdn.co/image/ab67616d0000b273283da7197a2e5d610adfe4e9
savages (part i),haruki sayama,https://i.scdn.co/image/ab67616d0000b273d3164919407c0dc22edd6f32
"danse macabre, op. 40, r.171",camille saint-saëns,https://i.scdn.co/image/ab67616d0000b27358a05301719e0c8414238369
呪術廻戦,hiroaki tsutsumi,https://i.scdn.co/image/ab67616d0000b2739230f7c8dfff664d6ac2ad0b
photograph,boyce avenue,https://i.scdn.co/image/ab67616d0000b273eb52107a749a04b3741316dc
xtasy - remix,ravyn lenae,https://i.scdn.co/image/ab67616d0000b273e068fe103ccaace7b56414c7
bleed gray (akatsuki rap),rustage,https://i.scdn.co/image/ab67616d0000b273d058ef4715b4519ab7319d2a
god only knows,imaginary future,https://i.scdn.co/image/ab67616d0000b273c304bd2b20eed157b77fe609
sweet dreams (are made of this) - remastered,eurythmics,https://i.scdn.co/image/ab67616d0000b273e20cbe67370b83997df216be
at least i had fun,martin jensen,https://i.scdn.co/image/ab67616d0000b273fb391d6588890185afd3435b
never giving in (ichigo rap),rustage,https://i.scdn.co/image/ab67616d0000b27330b9b569ffc7a9925e3615c5
show,jaksi taksi,https://i.scdn.co/image/ab67616d0000b273e93dc3bbc4e413bfb9ee3a38
desperdício,japinha conde,https://i.scdn.co/image/ab67616d0000b273009b97c6efddf049e37a7dd2
tem culpa eu?,mc luuky,https://i.scdn.co/image/ab67616d0000b2737d3d47033343b58749ec0a6a
fool,frad,https://i.scdn.co/image/ab67616d0000b2733d93cb8b9054a2f0f4017f8e
city lights (tengen uzui rap),rustage,https://i.scdn.co/image/ab67616d0000b2736b9b14a946b824fd98201915
lucky,jason mraz,https://i.scdn.co/image/ab67616d0000b27333091fbb40edc2249e682bf2
akatsuki,rustage,https://i.scdn.co/image/ab67616d0000b27362a0aa65de225342a5a84ee8
千夜,yasuharu takanashi,https://i.scdn.co/image/ab67616d0000b273f9f0edfe58bbb6e3c44e574f
cacos de vidro (sample: esperar pra ver),bk,https://i.scdn.co/image/ab67616d0000b273c078b8ed0b04b814d7457646
b-town (feat. sunny malton),sidhu moose wala,https://i.scdn.co/image/ab67616d0000b2735f380b28676d915213173f7b
power of mujin park,alisa okehazama,https://i.scdn.co/image/ab67616d0000b273dfd14881e19396532ea5789e
meu poeta / ainda é tempo pra ser feliz / termina aqui - ao vivo,arlindo cruz,https://i.scdn.co/image/ab67616d0000b2730491d7730edce36fa3aeedc4
"nocturne in c-sharp minor, b. 49, op. posth",gregor piatigorsky,https://i.scdn.co/image/ab67616d0000b273db6f2a7125f7c95b8c05cb27
só quero ver,bk,https://i.scdn.co/image/ab67616d0000b273c078b8ed0b04b814d7457646
blue bird (naruto) - trap remix,musicality,https://i.scdn.co/image/ab67616d0000b27374346229ccdca69f61b3d828
veneno (ao vivo),gusttavo lima,https://i.scdn.co/image/ab67616d0000b273fefe16e6d6e3edef4be12e0f
world spins madly on,the weepies,https://i.scdn.co/image/ab67616d0000b273c28b60c055398ee16b899cc2
greatest strength,hiroaki tsutsumi,https://i.scdn.co/image/ab67616d0000b273283da7197a2e5d610adfe4e9
savages (part i),haruki sayama,https://i.scdn.co/image/ab67616d0000b273d3164919407c0dc22edd6f32
"danse macabre, op. 40, r.171",camille saint-saëns,https://i.scdn.co/image/ab67616d0000b27358a05301719e0c8414238369
呪術廻戦,hiroaki tsutsumi,https://i.scdn.co/image/ab67616d0000b2739230f7c8dfff664d6ac2ad0b
photograph,boyce avenue,https://i.scdn.co/image/ab67616d0000b273eb52107a749a04b3741316dc
xtasy - remix,ravyn lenae,https://i.scdn.co/image/ab67616d0000b273e068fe103ccaace7b56414c7
bleed gray (akatsuki rap),rustage,https://i.scdn.co/image/ab67616d0000b273d058ef4715b4519ab7319d2a
god only knows,imaginary future,https://i.scdn.co/image/ab67616d0000b273c304bd2b20eed157b77fe609
sweet dreams (are made of this) - remastered,eurythmics,https://i.scdn.co/image/ab67616d0000b273e20cbe67370b83997df216be
at least i had fun,martin jensen,https://i.scdn.co/image/ab67616d0000b273fb391d6588890185afd3435b
never giving in (ichigo rap),rustage,https://i.scdn.co/image/ab67616d0000b27330b9b569ffc7a9925e3615c5
show,jaksi taksi,https://i.scdn.co/image/ab67616d0000b273e93dc3bbc4e413bfb9ee3a38
desperdício,japinha conde,https://i.scdn.co/image/ab67616d0000b273009b97c6efddf049e37a7dd2
tem culpa eu?,mc luuky,https://i.scdn.co/image/ab67616d0000b2737d3d47033343b58749ec0a6a
fool,frad,https://i.scdn.co/image/ab67616d0000b2733d93cb8b9054a2f0f4017f8e
city lights (tengen uzui rap),rustage,https://i.scdn.co/image/ab67616d0000b2736b9b14a946b824fd98201915
lucky,jason mraz,https://i.scdn.co/image/ab67616d0000b27333091fbb40edc2249e682bf2
akatsuki,rustage,https://i.scdn.co/image/ab67616d0000b27362a0aa65de225342a5a84ee8
千夜,yasuharu takanashi,https://i.scdn.co/image/ab67616d0000b273f9f0edfe58bbb6e3c44e574f
cacos de vidro (sample: esperar pra ver),bk,https://i.scdn.co/image/ab67616d0000b273c078b8ed0b04b814d7457646
b-town (feat. sunny malton),sidhu moose wala,https://i.scdn.co/image/ab67616d0000b2735f380b28676d915213173f7b
power of mujin park,alisa okehazama,https://i.scdn.co/image/ab67616d0000b273dfd14881e19396532ea5789e
meu poeta / ainda é tempo pra ser feliz / termina aqui - ao vivo,arlindo cruz,https://i.scdn.co/image/ab67616d0000b2730491d7730edce36fa3aeedc4
"nocturne in c-sharp minor, b. 49, op. posth",gregor piatigorsky,https://i.scdn.co/image/ab67616d0000b273db6f2a7125f7c95b8c05cb27
só quero ver,bk,https://i.scdn.co/image/ab67616d0000b273c078b8ed0b04b814d7457646
blue bird (naruto) - trap remix,musicality,https://i.scdn.co/image/ab67616d0000b27374346229ccdca69f61b3d828
veneno (ao vivo),gusttavo lima,https://i.scdn.co/image/ab67616d0000b273fefe16e6d6e3edef4be12e0f
world spins madly on,the weepies,https://i.scdn.co/image/ab67616d0000b273c28b60c055398ee16b899cc2
greatest strength,hiroaki tsutsumi,https://i.scdn.co/image/ab67616d0000b273283da7197a2e5d610adfe4e9
savages (part i),haruki sayama,https://i.scdn.co/image/ab67616d0000b273d3164919407c0dc22edd6f32
"danse macabre, op. 40, r.171",camille saint-saëns,https://i.scdn.co/image/ab67616d0000b27358a05301719e0c8414238369
呪術廻戦,hiroaki tsutsumi,https://i.scdn.co/image/ab67616d0000b2739230f7c8dfff664d6ac2ad0b
photograph,boyce avenue,https://i.scdn.co/image/ab67616d0000b273eb52107a749a04b3741316dc
xtasy - remix,ravyn lenae,https://i.scdn.co/image/ab67616d0000b273e068fe103ccaace7b56414c7
bleed gray (akatsuki rap),rustage,https://i.scdn.co/image/ab67616d0000b273d058ef4715b4519ab7319d2a
god only knows,imaginary future,https://i.scdn.co/image/ab67616d0000b273c304bd2b20eed157b77fe609
sweet dreams (are made of this) - remastered,eurythmics,https://i.scdn.co/image/ab67616d0000b273e20cbe67370b83997df216be
at least i had fun,martin jensen,https://i.scdn.co/image/ab67616d0000b273fb391d6588890185afd3435b
never giving in (ichigo rap),rustage,https://i.scdn.co/image/ab67616d0000b27330b9b569ffc7a9925e3615c5
show,jaksi taksi,https://i.scdn.co/image/ab67616d0000b273e93dc3bbc4e413bfb9ee3a38
desperdício,japinha conde,https://i.scdn.co/image/ab67616d0000b273009b97c6efddf049e37a7dd2
tem culpa eu?,mc luuky,https://i.scdn.co/image/ab67616d0000b2737d3d47033343b58749ec0a6a
fool,frad,https://i.scdn.co/image/ab67616d0000b2733d93cb8b9054a2f0f4017f8e
city lights (tengen uzui rap),rustage,https://i.scdn.co/image/ab67616d0000b2736b9b14a946b824fd98201915
lucky,jason mraz,https://i.scdn.co/image/ab67616d0000b27333091fbb40edc2249e682bf2
akatsuki,rustage,https://i.scdn.co/image/ab67616d0000b27362a0aa65de225342a5a84ee8
千夜,yasuharu takanashi,https://i.scdn.co/image/ab67616d0000b273f9f0edfe58bbb6e3c44e574f
cacos de vidro (sample: esperar pra ver),bk,https://i.scdn.co/image/ab67616d0000b273c078b8ed0b04b814d7457646
b-town (feat. sunny malton),sidhu moose wala,https://i.scdn.co/image/ab67616d0000b2735f380b28676d915213173f7b
power of mujin park,alisa okehazama,https://i.scdn.co/image/ab67616d0000b273dfd14881e19396532ea5789e
meu poeta / ainda é tempo pra ser feliz / termina aqui - ao vivo,arlindo cruz,https://i.scdn.co/image/ab67616d0000b2730491d7730edce36fa3aeedc4
"nocturne in c-sharp minor, b. 49, op. posth",gregor piatigorsky,https://i.scdn.co/image/ab67616d0000b273db6f2a7125f7c95b8c05cb27
só quero ver,bk,https://i.scdn.co/image/ab67616d0000b273c078b8ed0b04b814d7457646
blue bird (naruto) - trap remix,musicality,https://i.scdn.co/image/ab67616d0000b27374346229ccdca69f61b3d828
veneno (ao vivo),gusttavo lima,https://i.scdn.co/image/ab67616d0000b273fefe16e6d6e3edef4be12e0f
world spins madly on,the weepies,https://i.scdn.co/image/ab67616d0000b273c28b60c055398ee16b899cc2
greatest strength,hiroaki tsutsumi,https://i.scdn.co/image/ab67616d0000b273283da7197a2e5d610adfe4e9
savages (part i),haruki sayama,https://i.scdn.co/image/ab67616d0000b273d3164919407c0dc22edd6f32
"danse macabre, op. 40, r.171",camille saint-saëns,https://i.scdn.co/image/ab67616d0000b27358a05301719e0c8414238369
呪術廻戦,hiroaki tsutsumi,https://i.scdn.co/image/ab67616d0000b2739230f7c8dfff664d6ac2ad0b
photograph,boyce avenue,https://i.scdn.co/image/ab67616d0000b273eb52107a749a04b3741316dc
xtasy - remix,ravyn lenae,https://i.scdn.co/image/ab67616d0000b273e068fe103ccaace7b56414c7
bleed gray (akatsuki rap),rustage,https://i.scdn.co/image/ab67616d0000b273d058ef4715b4519ab7319d2a
god only knows,imaginary future,https://i.scdn.co/image/ab67616d0000b273c304bd2b20eed157b77fe609
sweet dreams (are made of this) - remastered,eurythmics,https://i.scdn.co/image/ab67616d0000b273e20cbe67370b83997df216be
at least i had fun,martin jensen,https://i.scdn.co/image/ab67616d0000b273fb391d6588890185afd3435b
never giving in (ichigo rap),rustage,https://i.scdn.co/image/ab67616d0000b27330b9b569ffc7a9925e3615c5
show,jaksi taksi,https://i.scdn.co/image/ab67616d0000b273e93dc3bbc4e413bfb9ee3a38
